/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691082.fastq.gz	-	LIV_ma1
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691083.fastq.gz	-	LIV_im3
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691084.fastq.gz	-	LIV_im2
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691085.fastq.gz	-	LIV_im1
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691086.fastq.gz	-	INT_ma2
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691087.fastq.gz	-	INT_ma1
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691088.fastq.gz	-	INT_im3
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691089.fastq.gz	-	INT_ma3
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691090.fastq.gz	-	LIV_ma3
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691091.fastq.gz	-	LIV_ma2
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691092.fastq.gz	-	INT_im2
/data/users/wheelenj/BIOL343/5_fastq/trimmed/SRR26691093.fastq.gz	-	INT_im1
